"FullName","Length","LastWriteTime"
"Z:\FOXAI\Engine",,"6/27/2026 12:23:26 AM"
"Z:\FOXAI\Models",,"6/27/2026 12:23:35 AM"
"Z:\FOXAI\Data",,"6/27/2026 12:23:45 AM"
"Z:\FOXAI\Downloads",,"6/27/2026 12:23:56 AM"
"Z:\FOXAI\Logs",,"6/27/2026 12:38:10 AM"
"Z:\FOXAI\Prompts",,"6/27/2026 1:10:40 AM"
"Z:\FOXAI\Memory",,"6/27/2026 1:14:15 AM"
"Z:\FOXAI\Config",,"6/27/2026 1:15:08 AM"
"Z:\FOXAI\Plugins",,"6/27/2026 1:50:26 AM"
"Z:\FOXAI\Backups",,"6/27/2026 1:59:02 AM"
"Z:\FOXAI\core",,"6/27/2026 8:11:52 AM"
"Z:\FOXAI\agents",,"6/27/2026 8:12:01 AM"
"Z:\FOXAI\assets",,"6/27/2026 8:12:14 AM"
"Z:\FOXAI\Mission Archive",,"6/27/2026 8:12:23 AM"
"Z:\FOXAI\ui",,"6/27/2026 8:28:22 AM"
"Z:\FOXAI\__pycache__",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Library",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\Red Canvas",,"6/27/2026 3:03:02 PM"
"Z:\FOXAI\ComfyUI",,"6/27/2026 3:10:05 PM"
"Z:\FOXAI\.git",,"6/29/2026 9:45:25 AM"
"Z:\FOXAI\Projects",,"7/3/2026 6:03:14 PM"
"Z:\FOXAI\@echo off.bat","782","6/27/2026 7:09:02 AM"
"Z:\FOXAI\Start FoxAI.bat","46","6/27/2026 9:03:02 PM"
"Z:\FOXAI\FoxAI_Launcher.py","6042","6/27/2026 7:48:22 AM"
"Z:\FOXAI\Start FoxAI v1.1.bat","57","6/27/2026 7:33:20 AM"
"Z:\FOXAI\FoxAI_Desktop.py","6541","6/27/2026 1:56:50 PM"
"Z:\FOXAI\Start FoxAI Desktop.bat","56","6/27/2026 7:54:52 AM"
