PROJECT FORGE PREVIEW 8 RECEIPT
============================================
status: not_passed
created_at: 2026-07-23T22:43:34.725473-06:00
workspace: Z:\FOXAI\_LAB\ProjectForge\Preview8Workspaces\20260723_220256_D17C790C_PREVIEW8_SLICER
model_id: Z:\FOXAI\Models\Chat\Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf
context_limit: 16384
whole_target_available_to_opencode: False
rounds_attempted: 3
compile_exit_code: None
tests_passed: None
host_profile_write_count: 0
original_source_changes: []
live_foxai_modified: False
stopped_before_original_apply: True
terminal_error: OpenCode exited 1.
